nohup: ignoring input
🖥️  Device : cuda
   GPU    : NVIDIA GeForce RTX 4050 Laptop GPU
   VRAM   : 6.4 GB
  Labels in range: train=64864, val=1720, test=1700
Dataset sizes:
  Train : 64864
  Val   : 1720
  Test  : 1700
ResNet50: 24,561,737 total params, 1,053,705 trainable (Phase 1)
============================================================
  Config : resnet50_transfer
  Device : cuda
  Epochs : 50  (Phase 1: 1–5, Phase 2: 6–50)
============================================================
🔥 Mixed-precision FP16 enabled
🔄 Checkpoint found — resuming …
   Epoch 3/50  |  Best val acc: 37.97%  |  Phase 2 started: False
Epoch 50/50 [P2-finetune]:  38%|███▊      | 390/1014 [01:36<02:16,  4.57it/s, loss=0.0621]
Epoch 50/50 [P2-finetune]:  38%|███▊      | 390/1014 [01:36<02:16,  4.57it/s, loss=0.0064]
Epoch 50/50 [P2-finetune]:  39%|███▊      | 391/1014 [01:36<02:03,  5.05it/s, loss=0.0064]
Epoch 50/50 [P2-finetune]:  39%|███▊      | 391/1014 [01:36<02:03,  5.05it/s, loss=0.0099]
Epoch 50/50 [P2-finetune]:  39%|███▊      | 392/1014 [01:36<02:59,  3.47it/s, loss=0.0099]
Epoch 50/50 [P2-finetune]:  39%|███▊      | 392/1014 [01:36<02:59,  3.47it/s, loss=0.0109]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 393/1014 [01:36<02:33,  4.05it/s, loss=0.0109]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 393/1014 [01:37<02:33,  4.05it/s, loss=0.0332]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 394/1014 [01:37<02:14,  4.59it/s, loss=0.0332]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 394/1014 [01:36<02:14,  4.59it/s, loss=0.0040]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 394/1014 [01:36<02:14,  4.59it/s, loss=0.0090]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 394/1014 [01:36<02:14,  4.59it/s, loss=0.0009]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 394/1014 [01:36<02:14,  4.59it/s, loss=0.0048]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 394/1014 [01:37<02:14,  4.59it/s, loss=0.0070]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 394/1014 [01:37<02:14,  4.59it/s, loss=0.0363]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 400/1014 [01:37<01:15,  8.18it/s, loss=0.0363]
Epoch 50/50 [P2-finetune]:  39%|███▉      | 400/1014 [01:37<01:15,  8.18it/s, loss=0.0018]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 401/1014 [01:37<01:17,  7.92it/s, loss=0.0018]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 401/1014 [01:37<01:17,  7.92it/s, loss=0.0070]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 402/1014 [01:37<01:19,  7.66it/s, loss=0.0070]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 402/1014 [01:38<01:19,  7.66it/s, loss=0.0110]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 403/1014 [01:38<01:22,  7.43it/s, loss=0.0110]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 403/1014 [01:38<01:22,  7.43it/s, loss=0.0118]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 404/1014 [01:38<02:24,  4.21it/s, loss=0.0118]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 404/1014 [01:38<02:24,  4.21it/s, loss=0.0081]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 405/1014 [01:38<02:13,  4.56it/s, loss=0.0081]
Epoch 50/50 [P2-finetune]:  40%|███▉      | 405/1014 [01:38<02:13,  4.56it/s, loss=0.0067]
Epoch 50/50 [P2-finetune]:  40%|████      | 406/1014 [01:38<02:04,  4.89it/s, loss=0.0067]
Epoch 50/50 [P2-finetune]:  40%|████      | 406/1014 [01:39<02:04,  4.89it/s, loss=0.0196]
Epoch 50/50 [P2-finetune]:  40%|████      | 407/1014 [01:39<01:55,  5.27it/s, loss=0.0196]
Epoch 50/50 [P2-finetune]:  40%|████      | 407/1014 [01:39<01:55,  5.27it/s, loss=0.0028]
Epoch 50/50 [P2-finetune]:  40%|████      | 408/1014 [01:39<02:42,  3.72it/s, loss=0.0028]
Epoch 50/50 [P2-finetune]:  40%|████      | 408/1014 [01:39<02:42,  3.72it/s, loss=0.0159]
Epoch 50/50 [P2-finetune]:  40%|████      | 409/1014 [01:39<02:22,  4.25it/s, loss=0.0159]
Epoch 50/50 [P2-finetune]:  40%|████      | 409/1014 [01:39<02:22,  4.25it/s, loss=0.0423]
Epoch 50/50 [P2-finetune]:  40%|████      | 410/1014 [01:39<02:07,  4.75it/s, loss=0.0423]
Epoch 50/50 [P2-finetune]:  40%|████      | 410/1014 [01:40<02:07,  4.75it/s, loss=0.0022]
Epoch 50/50 [P2-finetune]:  41%|████      | 411/1014 [01:40<01:56,  5.18it/s, loss=0.0022]
Epoch 50/50 [P2-finetune]:  41%|████      | 411/1014 [01:40<01:56,  5.18it/s, loss=0.0200]
Epoch 50/50 [P2-finetune]:  41%|████      | 412/1014 [01:40<03:00,  3.33it/s, loss=0.0200]
Epoch 50/50 [P2-finetune]:  41%|████      | 412/1014 [01:40<03:00,  3.33it/s, loss=0.0086]
Epoch 50/50 [P2-finetune]:  41%|████      | 413/1014 [01:40<02:33,  3.91it/s, loss=0.0086]
Epoch 50/50 [P2-finetune]:  41%|████      | 413/1014 [01:40<02:33,  3.91it/s, loss=0.0074]
Epoch 50/50 [P2-finetune]:  41%|████      | 414/1014 [01:40<02:14,  4.46it/s, loss=0.0074]
Epoch 50/50 [P2-finetune]:  41%|████      | 414/1014 [01:41<02:14,  4.46it/s, loss=0.0123]
Epoch 50/50 [P2-finetune]:  41%|████      | 415/1014 [01:41<02:01,  4.94it/s, loss=0.0123]
Epoch 50/50 [P2-finetune]:  41%|████      | 415/1014 [01:41<02:01,  4.94it/s, loss=0.0054]
Epoch 50/50 [P2-finetune]:  41%|████      | 416/1014 [01:41<03:08,  3.17it/s, loss=0.0054]
Epoch 50/50 [P2-finetune]:  41%|████      | 416/1014 [01:41<03:08,  3.17it/s, loss=0.0049]
Epoch 50/50 [P2-finetune]:  41%|████      | 417/1014 [01:41<02:38,  3.76it/s, loss=0.0049]
Epoch 50/50 [P2-finetune]:  41%|████      | 417/1014 [01:41<02:38,  3.76it/s, loss=0.0123]
Epoch 50/50 [P2-finetune]:  41%|████      | 418/1014 [01:41<02:17,  4.32it/s, loss=0.0123]
Epoch 50/50 [P2-finetune]:  41%|████      | 418/1014 [01:42<02:17,  4.32it/s, loss=0.0348]
Epoch 50/50 [P2-finetune]:  41%|████▏     | 419/1014 [01:42<02:03,  4.83it/s, loss=0.0348]
Epoch 50/50 [P2-finetune]:  41%|████▏     | 419/1014 [01:42<02:03,  4.83it/s, loss=0.0151]
Epoch 50/50 [P2-finetune]:  41%|████▏     | 420/1014 [01:42<02:58,  3.32it/s, loss=0.0151]
Epoch 50/50 [P2-finetune]:  41%|████▏     | 420/1014 [01:42<02:58,  3.32it/s, loss=0.0037]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 421/1014 [01:42<02:31,  3.91it/s, loss=0.0037]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 421/1014 [01:42<02:31,  3.91it/s, loss=0.0036]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 422/1014 [01:42<02:12,  4.47it/s, loss=0.0036]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 422/1014 [01:43<02:12,  4.47it/s, loss=0.0119]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 423/1014 [01:43<01:59,  4.96it/s, loss=0.0119]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 423/1014 [01:43<01:59,  4.96it/s, loss=0.0257]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 424/1014 [01:43<02:50,  3.46it/s, loss=0.0257]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 424/1014 [01:43<02:50,  3.46it/s, loss=0.0140]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 425/1014 [01:43<02:25,  4.04it/s, loss=0.0140]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 425/1014 [01:43<02:25,  4.04it/s, loss=0.0091]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 426/1014 [01:43<02:08,  4.58it/s, loss=0.0091]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 426/1014 [01:43<02:08,  4.58it/s, loss=0.0156]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 427/1014 [01:43<01:56,  5.06it/s, loss=0.0156]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 427/1014 [01:44<01:56,  5.06it/s, loss=0.0093]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 428/1014 [01:44<02:31,  3.88it/s, loss=0.0093]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 428/1014 [01:44<02:31,  3.88it/s, loss=0.0184]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 429/1014 [01:44<02:11,  4.43it/s, loss=0.0184]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 429/1014 [01:44<02:11,  4.43it/s, loss=0.0249]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 430/1014 [01:44<01:59,  4.89it/s, loss=0.0249]
Epoch 50/50 [P2-finetune]:  42%|████▏     | 430/1014 [01:44<01:59,  4.89it/s, loss=0.0141]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 431/1014 [01:44<01:49,  5.31it/s, loss=0.0141]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 431/1014 [01:45<01:49,  5.31it/s, loss=0.0029]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 432/1014 [01:45<02:32,  3.81it/s, loss=0.0029]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 432/1014 [01:45<02:32,  3.81it/s, loss=0.0140]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 433/1014 [01:45<02:12,  4.37it/s, loss=0.0140]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 433/1014 [01:45<02:12,  4.37it/s, loss=0.0123]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 434/1014 [01:45<01:59,  4.87it/s, loss=0.0123]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 434/1014 [01:45<01:59,  4.87it/s, loss=0.0024]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 435/1014 [01:45<01:49,  5.30it/s, loss=0.0024]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 435/1014 [01:46<01:49,  5.30it/s, loss=0.0217]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 436/1014 [01:46<02:37,  3.67it/s, loss=0.0217]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 436/1014 [01:46<02:37,  3.67it/s, loss=0.0021]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 437/1014 [01:46<02:16,  4.24it/s, loss=0.0021]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 437/1014 [01:46<02:16,  4.24it/s, loss=0.0368]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 438/1014 [01:46<02:01,  4.76it/s, loss=0.0368]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 438/1014 [01:46<02:01,  4.76it/s, loss=0.0098]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 439/1014 [01:46<01:51,  5.17it/s, loss=0.0098]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 439/1014 [01:47<01:51,  5.17it/s, loss=0.0018]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 440/1014 [01:47<02:55,  3.27it/s, loss=0.0018]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 440/1014 [01:47<02:55,  3.27it/s, loss=0.0021]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 441/1014 [01:47<02:28,  3.86it/s, loss=0.0021]
Epoch 50/50 [P2-finetune]:  43%|████▎     | 441/1014 [01:47<02:28,  3.86it/s, loss=0.0050]
Epoch 50/50 [P2-finetune]:  44%|████▎     | 442/1014 [01:47<02:09,  4.42it/s, loss=0.0050]
Epoch 50/50 [P2-finetune]:  44%|████▎     | 442/1014 [01:47<02:09,  4.42it/s, loss=0.0280]
Epoch 50/50 [P2-finetune]:  44%|████▎     | 443/1014 [01:47<01:56,  4.91it/s, loss=0.0280]
Epoch 50/50 [P2-finetune]:  44%|████▎     | 443/1014 [01:48<01:56,  4.91it/s, loss=0.0016]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 444/1014 [01:48<02:42,  3.50it/s, loss=0.0016]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 444/1014 [01:48<02:42,  3.50it/s, loss=0.0015]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 445/1014 [01:48<02:19,  4.08it/s, loss=0.0015]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 445/1014 [01:48<02:19,  4.08it/s, loss=0.0068]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 446/1014 [01:48<02:03,  4.61it/s, loss=0.0068]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 446/1014 [01:48<02:03,  4.61it/s, loss=0.0313]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 447/1014 [01:48<01:51,  5.08it/s, loss=0.0313]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 447/1014 [01:49<01:51,  5.08it/s, loss=0.0335]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 448/1014 [01:49<02:50,  3.33it/s, loss=0.0335]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 448/1014 [01:49<02:50,  3.33it/s, loss=0.0285]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 449/1014 [01:49<02:24,  3.91it/s, loss=0.0285]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 449/1014 [01:49<02:24,  3.91it/s, loss=0.0097]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 450/1014 [01:49<02:06,  4.46it/s, loss=0.0097]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 450/1014 [01:49<02:06,  4.46it/s, loss=0.0085]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 451/1014 [01:49<01:53,  4.95it/s, loss=0.0085]
Epoch 50/50 [P2-finetune]:  44%|████▍     | 451/1014 [01:50<01:53,  4.95it/s, loss=0.0395]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 452/1014 [01:50<03:02,  3.08it/s, loss=0.0395]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 452/1014 [01:50<03:02,  3.08it/s, loss=0.0042]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 453/1014 [01:50<02:34,  3.63it/s, loss=0.0042]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 453/1014 [01:50<02:34,  3.63it/s, loss=0.0080]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 454/1014 [01:50<02:14,  4.15it/s, loss=0.0080]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 454/1014 [01:50<02:14,  4.15it/s, loss=0.0222]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 455/1014 [01:50<01:59,  4.68it/s, loss=0.0222]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 455/1014 [01:51<01:59,  4.68it/s, loss=0.0073]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 456/1014 [01:51<02:56,  3.16it/s, loss=0.0073]
Epoch 50/50 [P2-finetune]:  45%|████▍     | 456/1014 [01:51<02:56,  3.16it/s, loss=0.0364]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 457/1014 [01:51<02:28,  3.76it/s, loss=0.0364]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 457/1014 [01:51<02:28,  3.76it/s, loss=0.0148]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 458/1014 [01:51<02:08,  4.32it/s, loss=0.0148]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 458/1014 [01:51<02:08,  4.32it/s, loss=0.0139]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 459/1014 [01:51<01:54,  4.83it/s, loss=0.0139]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 459/1014 [01:52<01:54,  4.83it/s, loss=0.0075]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 460/1014 [01:52<02:35,  3.56it/s, loss=0.0075]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 460/1014 [01:52<02:35,  3.56it/s, loss=0.0118]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 461/1014 [01:52<02:13,  4.14it/s, loss=0.0118]
Epoch 50/50 [P2-finetune]:  45%|████▌     | 461/1014 [01:52<02:13,  4.14it/s, loss=0.0126]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 462/1014 [01:52<01:58,  4.66it/s, loss=0.0126]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 462/1014 [01:52<01:58,  4.66it/s, loss=0.0014]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 463/1014 [01:52<01:47,  5.12it/s, loss=0.0014]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 463/1014 [01:53<01:47,  5.12it/s, loss=0.0129]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 464/1014 [01:53<02:30,  3.65it/s, loss=0.0129]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 464/1014 [01:53<02:30,  3.65it/s, loss=0.0153]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 465/1014 [01:53<02:10,  4.22it/s, loss=0.0153]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 465/1014 [01:53<02:10,  4.22it/s, loss=0.0032]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 466/1014 [01:53<01:55,  4.74it/s, loss=0.0032]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 466/1014 [01:53<01:55,  4.74it/s, loss=0.0203]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 467/1014 [01:53<01:45,  5.19it/s, loss=0.0203]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 467/1014 [01:53<01:45,  5.19it/s, loss=0.0070]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 468/1014 [01:53<02:24,  3.77it/s, loss=0.0070]
Epoch 50/50 [P2-finetune]:  46%|████▌     | 468/1014 [01:54<02:24,  3.77it/s, loss=0.0217]
Epoch 50/50 [P2-finetune]:  46%|████▋     | 469/1014 [01:54<02:05,  4.33it/s, loss=0.0217]
Epoch 50/50 [P2-finetune]:  46%|████▋     | 469/1014 [01:54<02:05,  4.33it/s, loss=0.0008]
Epoch 50/50 [P2-finetune]:  46%|████▋     | 470/1014 [01:54<01:52,  4.84it/s, loss=0.0008]
Epoch 50/50 [P2-finetune]:  46%|████▋     | 470/1014 [01:54<01:52,  4.84it/s, loss=0.0100]
Epoch 50/50 [P2-finetune]:  46%|████▋     | 471/1014 [01:54<01:42,  5.27it/s, loss=0.0100]
Epoch 50/50 [P2-finetune]:  46%|████▋     | 471/1014 [01:54<01:42,  5.27it/s, loss=0.0045]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 472/1014 [01:54<02:43,  3.32it/s, loss=0.0045]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 472/1014 [01:55<02:43,  3.32it/s, loss=0.0255]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 473/1014 [01:55<02:18,  3.91it/s, loss=0.0255]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 473/1014 [01:55<02:18,  3.91it/s, loss=0.0072]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 474/1014 [01:55<02:01,  4.46it/s, loss=0.0072]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 474/1014 [01:55<02:01,  4.46it/s, loss=0.0019]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 475/1014 [01:55<01:48,  4.95it/s, loss=0.0019]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 475/1014 [01:55<01:48,  4.95it/s, loss=0.0293]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 476/1014 [01:55<02:34,  3.47it/s, loss=0.0293]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 476/1014 [01:56<02:34,  3.47it/s, loss=0.0130]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 477/1014 [01:56<02:12,  4.06it/s, loss=0.0130]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 477/1014 [01:56<02:12,  4.06it/s, loss=0.0012]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 478/1014 [01:56<01:56,  4.60it/s, loss=0.0012]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 478/1014 [01:56<01:56,  4.60it/s, loss=0.0377]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 479/1014 [01:56<01:45,  5.07it/s, loss=0.0377]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 479/1014 [01:56<01:45,  5.07it/s, loss=0.0164]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 480/1014 [01:56<02:23,  3.73it/s, loss=0.0164]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 480/1014 [01:56<02:23,  3.73it/s, loss=0.0194]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 481/1014 [01:56<02:03,  4.31it/s, loss=0.0194]
Epoch 50/50 [P2-finetune]:  47%|████▋     | 481/1014 [01:57<02:03,  4.31it/s, loss=0.0271]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 482/1014 [01:57<01:50,  4.80it/s, loss=0.0271]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 482/1014 [01:57<01:50,  4.80it/s, loss=0.0182]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 483/1014 [01:57<01:41,  5.24it/s, loss=0.0182]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 483/1014 [01:57<01:41,  5.24it/s, loss=0.0459]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 484/1014 [01:57<02:32,  3.48it/s, loss=0.0459]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 484/1014 [01:57<02:32,  3.48it/s, loss=0.0044]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 485/1014 [01:57<02:10,  4.06it/s, loss=0.0044]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 485/1014 [01:58<02:10,  4.06it/s, loss=0.0095]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 486/1014 [01:58<01:55,  4.59it/s, loss=0.0095]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 486/1014 [01:58<01:55,  4.59it/s, loss=0.0051]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 487/1014 [01:58<01:44,  5.06it/s, loss=0.0051]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 487/1014 [01:58<01:44,  5.06it/s, loss=0.0335]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 488/1014 [01:58<02:45,  3.19it/s, loss=0.0335]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 488/1014 [01:58<02:45,  3.19it/s, loss=0.0112]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 489/1014 [01:58<02:19,  3.77it/s, loss=0.0112]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 489/1014 [01:59<02:19,  3.77it/s, loss=0.0014]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 490/1014 [01:59<02:00,  4.34it/s, loss=0.0014]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 490/1014 [01:59<02:00,  4.34it/s, loss=0.0544]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 491/1014 [01:59<01:47,  4.85it/s, loss=0.0544]
Epoch 50/50 [P2-finetune]:  48%|████▊     | 491/1014 [01:59<01:47,  4.85it/s, loss=0.0131]
Epoch 50/50 [P2-finetune]:  49%|████▊     | 492/1014 [01:59<02:41,  3.23it/s, loss=0.0131]
Epoch 50/50 [P2-finetune]:  49%|████▊     | 492/1014 [01:59<02:41,  3.23it/s, loss=0.0167]
Epoch 50/50 [P2-finetune]:  49%|████▊     | 493/1014 [01:59<02:16,  3.82it/s, loss=0.0167]
Epoch 50/50 [P2-finetune]:  49%|████▊     | 493/1014 [02:00<02:16,  3.82it/s, loss=0.0245]
Epoch 50/50 [P2-finetune]:  49%|████▊     | 494/1014 [02:00<01:58,  4.38it/s, loss=0.0245]
Epoch 50/50 [P2-finetune]:  49%|████▊     | 494/1014 [02:00<01:58,  4.38it/s, loss=0.0295]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 495/1014 [02:00<01:46,  4.87it/s, loss=0.0295]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 495/1014 [02:01<01:46,  4.87it/s, loss=0.0046]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 496/1014 [02:01<03:29,  2.47it/s, loss=0.0046]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 496/1014 [02:01<03:29,  2.47it/s, loss=0.0014]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 497/1014 [02:01<02:51,  3.01it/s, loss=0.0014]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 497/1014 [02:01<02:51,  3.01it/s, loss=0.0075]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 498/1014 [02:01<02:23,  3.60it/s, loss=0.0075]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 498/1014 [02:01<02:23,  3.60it/s, loss=0.0286]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 499/1014 [02:01<02:03,  4.18it/s, loss=0.0286]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 499/1014 [02:02<02:03,  4.18it/s, loss=0.0151]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 500/1014 [02:02<02:41,  3.19it/s, loss=0.0151]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 500/1014 [02:02<02:41,  3.19it/s, loss=0.0048]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 501/1014 [02:02<02:15,  3.78it/s, loss=0.0048]
Epoch 50/50 [P2-finetune]:  49%|████▉     | 501/1014 [02:02<02:15,  3.78it/s, loss=0.0086]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 502/1014 [02:02<01:57,  4.34it/s, loss=0.0086]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 502/1014 [02:02<01:57,  4.34it/s, loss=0.0194]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 503/1014 [02:02<01:45,  4.85it/s, loss=0.0194]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 503/1014 [02:02<01:45,  4.85it/s, loss=0.0153]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 504/1014 [02:02<02:30,  3.40it/s, loss=0.0153]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 504/1014 [02:03<02:30,  3.40it/s, loss=0.0056]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 505/1014 [02:03<02:07,  3.99it/s, loss=0.0056]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 505/1014 [02:03<02:07,  3.99it/s, loss=0.0128]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 506/1014 [02:03<01:52,  4.51it/s, loss=0.0128]
Epoch 50/50 [P2-finetune]:  50%|████▉     | 506/1014 [02:03<01:52,  4.51it/s, loss=0.0035]
Epoch 50/50 [P2-finetune]:  50%|█████     | 507/1014 [02:03<01:41,  5.00it/s, loss=0.0035]
Epoch 50/50 [P2-finetune]:  50%|█████     | 507/1014 [02:04<01:41,  5.00it/s, loss=0.0304]
Epoch 50/50 [P2-finetune]:  50%|█████     | 508/1014 [02:04<02:52,  2.94it/s, loss=0.0304]
Epoch 50/50 [P2-finetune]:  50%|█████     | 508/1014 [02:04<02:52,  2.94it/s, loss=0.0270]
